Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

    id_array                       shift and go to state 95
    empty                          shift and go to state 44

state 90

    (28) id_array -> SO id SC . id_array
    (27) id_array -> . SO INT SC id_array
    (28) id_array -> . SO id SC id_array
    (29) id_array -> . empty
    (4) empty -> .

    SO              shift and go to state 43
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

    id_array                       shift and go to state 96
    empty                          shift and go to state 44

state 91

    (26) array -> SO INT SC . array
    (25) array -> . empty
    (26) array -> . SO INT SC array
    (4) empty -> .

    SO              shift and go to state 49
    CM              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)

    array                          shift and go to state 97
    empty                          shift and go to state 48

state 92

    (13) if_stmt -> IF RO exp RC stmt . else_stmt
    (14) else_stmt -> . ELSE stmt
    (15) else_stmt -> . empty
    (4) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 99
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    BO              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    BC              reduce using rule 4 (empty -> .)

  ! ELSE            [ reduce using rule 4 (empty -> .) ]

    else_stmt                      shift and go to state 98
    empty                          shift and go to state 100

state 93

    (16) while_stmt -> WHILE RO exp RC stmt .

    IF              reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    WHILE           reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    BO              reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    PRINT           reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    ID              reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    $end            reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    BC              reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)
    ELSE            reduce using rule 16 (while_stmt -> WHILE RO exp RC stmt .)


state 94

    (42) condition -> exp EQ EQ exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 42 (condition -> exp EQ EQ exp .)
    RC              reduce using rule 42 (condition -> exp EQ EQ exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! OR              [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! AND             [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! MIN             [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! MAJ             [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! EQ              [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! MAJ_EQ          [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! MIN_EQ          [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! PLUS            [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! MINUS           [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! STAR            [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! DIV             [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]
  ! UMINUS          [ reduce using rule 42 (condition -> exp EQ EQ exp .) ]


state 95

    (27) id_array -> SO INT SC id_array .

    EQ              reduce using rule 27 (id_array -> SO INT SC id_array .)
    S               reduce using rule 27 (id_array -> SO INT SC id_array .)
    OR              reduce using rule 27 (id_array -> SO INT SC id_array .)
    AND             reduce using rule 27 (id_array -> SO INT SC id_array .)
    MIN             reduce using rule 27 (id_array -> SO INT SC id_array .)
    MAJ             reduce using rule 27 (id_array -> SO INT SC id_array .)
    MAJ_EQ          reduce using rule 27 (id_array -> SO INT SC id_array .)
    MIN_EQ          reduce using rule 27 (id_array -> SO INT SC id_array .)
    PLUS            reduce using rule 27 (id_array -> SO INT SC id_array .)
    MINUS           reduce using rule 27 (id_array -> SO INT SC id_array .)
    STAR            reduce using rule 27 (id_array -> SO INT SC id_array .)
    DIV             reduce using rule 27 (id_array -> SO INT SC id_array .)
    UMINUS          reduce using rule 27 (id_array -> SO INT SC id_array .)
    RC              reduce using rule 27 (id_array -> SO INT SC id_array .)
    SC              reduce using rule 27 (id_array -> SO INT SC id_array .)


state 96

    (28) id_array -> SO id SC id_array .

    EQ              reduce using rule 28 (id_array -> SO id SC id_array .)
    S               reduce using rule 28 (id_array -> SO id SC id_array .)
    OR              reduce using rule 28 (id_array -> SO id SC id_array .)
    AND             reduce using rule 28 (id_array -> SO id SC id_array .)
    MIN             reduce using rule 28 (id_array -> SO id SC id_array .)
    MAJ             reduce using rule 28 (id_array -> SO id SC id_array .)
    MAJ_EQ          reduce using rule 28 (id_array -> SO id SC id_array .)
    MIN_EQ          reduce using rule 28 (id_array -> SO id SC id_array .)
    PLUS            reduce using rule 28 (id_array -> SO id SC id_array .)
    MINUS           reduce using rule 28 (id_array -> SO id SC id_array .)
    STAR            reduce using rule 28 (id_array -> SO id SC id_array .)
    DIV             reduce using rule 28 (id_array -> SO id SC id_array .)
    UMINUS          reduce using rule 28 (id_array -> SO id SC id_array .)
    RC              reduce using rule 28 (id_array -> SO id SC id_array .)
    SC              reduce using rule 28 (id_array -> SO id SC id_array .)


state 97

    (26) array -> SO INT SC array .

    CM              reduce using rule 26 (array -> SO INT SC array .)
    S               reduce using rule 26 (array -> SO INT SC array .)


state 98

    (13) if_stmt -> IF RO exp RC stmt else_stmt .

    IF              reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    WHILE           reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    BO              reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    PRINT           reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    ID              reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    $end            reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    BC              reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)
    ELSE            reduce using rule 13 (if_stmt -> IF RO exp RC stmt else_stmt .)


state 99

    (14) else_stmt -> ELSE . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt else_stmt
    (16) while_stmt -> . WHILE RO exp RC stmt
    (18) block_stmt -> . BO stmt_list BC
    (17) print_stmt -> . PRINT exp S
    (19) assignment -> . id EQ exp S
    (30) id -> . ID
    (31) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 101
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    block_stmt                     shift and go to state 12
    print_stmt                     shift and go to state 13
    assignment                     shift and go to state 14
    id                             shift and go to state 19

state 100

    (15) else_stmt -> empty .

    ELSE            reduce using rule 15 (else_stmt -> empty .)
    IF              reduce using rule 15 (else_stmt -> empty .)
    WHILE           reduce using rule 15 (else_stmt -> empty .)
    BO              reduce using rule 15 (else_stmt -> empty .)
    PRINT           reduce using rule 15 (else_stmt -> empty .)
    ID              reduce using rule 15 (else_stmt -> empty .)
    $end            reduce using rule 15 (else_stmt -> empty .)
    BC              reduce using rule 15 (else_stmt -> empty .)


state 101

    (14) else_stmt -> ELSE stmt .

    ELSE            reduce using rule 14 (else_stmt -> ELSE stmt .)
    IF              reduce using rule 14 (else_stmt -> ELSE stmt .)
    WHILE           reduce using rule 14 (else_stmt -> ELSE stmt .)
    BO              reduce using rule 14 (else_stmt -> ELSE stmt .)
    PRINT           reduce using rule 14 (else_stmt -> ELSE stmt .)
    ID              reduce using rule 14 (else_stmt -> ELSE stmt .)
    $end            reduce using rule 14 (else_stmt -> ELSE stmt .)
    BC              reduce using rule 14 (else_stmt -> ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for MIN in state 67 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for STAR in state 67 resolved as shift
WARNING: shift/reduce conflict for DIV in state 67 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for MIN in state 76 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 76 resolved as shift
WARNING: shift/reduce conflict for EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for STAR in state 76 resolved as shift
WARNING: shift/reduce conflict for DIV in state 76 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for MIN in state 77 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 77 resolved as shift
WARNING: shift/reduce conflict for EQ in state 77 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 77 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for STAR in state 77 resolved as shift
WARNING: shift/reduce conflict for DIV in state 77 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for MIN in state 94 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 94 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for STAR in state 94 resolved as shift
WARNING: shift/reduce conflict for DIV in state 94 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (empty -> <empty>)
WARNING: rejected rule (id -> ID) in state 20
WARNING: Rule (id -> ID) is never reduced
